flight_id,flight_no,departure_airport,arrival_airport,departure,actual_time,model,seat_amount,tickets_sold,tickets_economy,ticket_business,total_amount
136119,PG0252,AAQ,SVO,2017-01-03T10:05:00Z,101.0,Boeing 737-300,130,113,102,11,1653000.00
136120,PG0252,AAQ,SVO,2017-02-24T10:05:00Z,99.0,Boeing 737-300,130,109,98,11,1605400.00
136122,PG0252,AAQ,SVO,2017-01-08T10:05:00Z,100.0,Boeing 737-300,130,97,87,10,1431000.00
136130,PG0252,AAQ,SVO,2017-02-13T10:05:00Z,99.0,Boeing 737-300,130,107,97,10,1556600.00
136131,PG0252,AAQ,SVO,2017-01-28T10:05:00Z,99.0,Boeing 737-300,130,124,112,12,1812800.00
136132,PG0252,AAQ,SVO,2017-02-15T10:05:00Z,99.0,Boeing 737-300,130,116,104,12,1714000.00
136135,PG0252,AAQ,SVO,2017-02-01T10:05:00Z,100.0,Boeing 737-300,130,115,104,11,1678600.00
136141,PG0252,AAQ,SVO,2016-12-12T10:05:00Z,102.0,Boeing 737-300,130,109,98,11,1603000.00
136143,PG0252,AAQ,SVO,2016-12-14T10:05:00Z,100.0,Boeing 737-300,130,105,94,11,1554200.00
136146,PG0252,AAQ,SVO,2017-02-09T10:05:00Z,100.0,Boeing 737-300,130,109,98,11,1604200.00
136159,PG0252,AAQ,SVO,2017-01-04T10:05:00Z,98.0,Boeing 737-300,130,115,103,12,1700600.00
136164,PG0252,AAQ,SVO,2017-01-07T10:05:00Z,99.0,Boeing 737-300,130,120,109,11,1738400.00
136165,PG0252,AAQ,SVO,2017-02-22T10:05:00Z,101.0,Boeing 737-300,130,110,101,9,1567600.00
136172,PG0252,AAQ,SVO,2017-01-15T10:05:00Z,99.0,Boeing 737-300,130,110,99,11,1617600.00
136178,PG0252,AAQ,SVO,2017-01-29T10:05:00Z,99.0,Boeing 737-300,130,99,90,9,1434600.00
136181,PG0252,AAQ,SVO,2017-01-31T10:05:00Z,99.0,Boeing 737-300,130,118,108,10,1689600.00
136185,PG0252,AAQ,SVO,2017-01-14T10:05:00Z,103.0,Boeing 737-300,130,104,94,10,1520000.00
136187,PG0252,AAQ,SVO,2016-12-01T10:05:00Z,100.0,Boeing 737-300,130,129,117,12,1873800.00
136202,PG0252,AAQ,SVO,2017-01-05T10:05:00Z,102.0,Boeing 737-300,130,100,89,11,1495600.00
136204,PG0252,AAQ,SVO,2017-02-23T10:05:00Z,100.0,Boeing 737-300,130,107,101,6,1457800.00
136207,PG0252,AAQ,SVO,2016-12-27T10:05:00Z,101.0,Boeing 737-300,130,110,101,9,1567600.00
136209,PG0252,AAQ,SVO,2017-01-06T10:05:00Z,100.0,Boeing 737-300,130,112,102,10,1615200.00
136210,PG0252,AAQ,SVO,2016-12-21T10:05:00Z,100.0,Boeing 737-300,130,118,107,11,1711600.00
136215,PG0252,AAQ,SVO,2017-02-28T10:05:00Z,100.0,Boeing 737-300,130,114,103,11,1664000.00
136223,PG0252,AAQ,SVO,2016-12-13T10:05:00Z,101.0,Boeing 737-300,130,121,110,11,1751800.00
136226,PG0252,AAQ,SVO,2017-01-30T10:05:00Z,100.0,Boeing 737-300,130,130,118,12,1886000.00
136244,PG0252,AAQ,SVO,2016-12-22T10:05:00Z,99.0,Boeing 737-300,130,117,106,11,1703000.00
136249,PG0252,AAQ,SVO,2017-02-14T10:05:00Z,98.0,Boeing 737-300,130,123,111,12,1800600.00
136250,PG0252,AAQ,SVO,2017-02-08T10:05:00Z,101.0,Boeing 737-300,130,99,91,8,1407800.00
136252,PG0252,AAQ,SVO,2016-12-20T10:05:00Z,101.0,Boeing 737-300,130,102,91,11,1517600.00
136253,PG0252,AAQ,SVO,2016-12-24T10:05:00Z,98.0,Boeing 737-300,130,93,82,11,1407800.00
136257,PG0252,AAQ,SVO,2016-12-18T10:05:00Z,100.0,Boeing 737-300,130,111,100,11,1628600.00
136262,PG0252,AAQ,SVO,2016-12-28T10:05:00Z,99.0,Boeing 737-300,130,128,116,12,1861600.00
136264,PG0252,AAQ,SVO,2017-02-18T10:05:00Z,100.0,Boeing 737-300,130,116,105,11,1690800.00
136266,PG0252,AAQ,SVO,2017-02-27T10:05:00Z,100.0,Boeing 737-300,130,108,98,10,1566400.00
